name_korean,name_english,pairing
"1881 나파, 카베르네 소비뇽","1881 Napa, Cabernet Sauvignon",양갈비
"1881 나파, 카베르네 소비뇽","1881 Napa, Cabernet Sauvignon",치즈
아하리,Ahari,파스타
"알프레드 그라티엔, 클래식 브뤼","Alfred Gratien, Classic Brut",전채요리
"알프레드 그라티엔, 퀴베 파라다이스 브뤼","Alfred Gratien, Cuvee Paradis Brut",전채요리
"알프레드 그라티엔, 밀레짐 브뤼","Alfred Gratien, Millesime Brut",농어
"알프레드 그라티엔, 밀레짐 브뤼","Alfred Gratien, Millesime Brut",송아지
"알프레드 그라티엔, 밀레짐 브뤼","Alfred Gratien, Millesime Brut",복숭아
"알프레드 그라티엔, 밀레짐 브뤼","Alfred Gratien, Millesime Brut",채소
"알레그리니, 팔라쪼 델라 토레","Allegrini, Palazzo Della Torre",리조또
"알레그리니, 팔라쪼 델라 토레","Allegrini, Palazzo Della Torre",자두
"알레그리니, 팔라쪼 델라 토레","Allegrini, Palazzo Della Torre",육류요리
"알레그리니, 팔라쪼 델라 토레","Allegrini, Palazzo Della Torre",양고기
"알타 비스타, 아템포랄 블렌드","Alta Vista, Atemporal Blend",치즈
"알타 비스타, 아템포랄 블렌드","Alta Vista, Atemporal Blend",양고기
"알타 비스타, 싱글 빈야드 테미스","Alta Vista, Single Vineyard Temis",자두
"알타 비스타, 싱글 빈야드 테미스","Alta Vista, Single Vineyard Temis",치즈
알루아도 샤도네이,Aluado Chardonnay,식전주
"알바로 팔라시오스, 페탈로스","Alvaro Palacios, Petalos",그릴요리
"앙드레 끌루에, 브뤼 나뛰르 실버","Andre Clouet, Brut Nature Silver",치즈
"앤드류 윌, 샴푸 빈야드","Andrew Will, Champoux Vineyard",수육
"앤드류 윌, 소렐라 레드 와인","Andrew will, Sorella Red Wine",양고기
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",까망베르
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",꽁떼
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",아시아요리
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",갈비찜
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",쇠고기
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",바비큐
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",야채
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",건육
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",불고기
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",파스타
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",치즈
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",피자
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",스테이크
"앤드류 윌, 투 블론즈 빈야드 레드 와인","Andrew Will, Two Blondes Vineyard Red Wine",양갈비
앙또냉 귀용 볼네 프리미에 크뤼 끌로 데 셴느,Antonin Guyon Volnay Premier Cru Clos des Chenes,치즈
"아지엔다 아그리콜라 베라, 바르바레스코","Azienda Argicola Bera, Barbaresco",붉은육류
"아지엔다 아그리콜라 베라, 바르바레스코","Azienda Argicola Bera, Barbaresco",치즈
"아지엔다 아그리콜라 베라, 바르바레스코","Azienda Argicola Bera, Barbaresco",치킨
"아지엔다 아그리콜라 베라, 바르바레스코","Azienda Argicola Bera, Barbaresco",양갈비
"아소르스, 뷸카니코 블랑코","Azores, Vulcanico Branco",샐러드
"아소르스, 뷸카니코 블랑코","Azores, Vulcanico Branco",해산물
"아소르스, 뷸카니코 블랑코","Azores, Vulcanico Branco",생선구이
"바넷 빈야즈, 카버네 소비뇽","Barnett Vineyards, Cabernet Sauvignon",바비큐
"바넷 빈야즈, 카버네 소비뇽","Barnett Vineyards, Cabernet Sauvignon",야채
"바넷 빈야즈, 카버네 소비뇽","Barnett Vineyards, Cabernet Sauvignon",치즈
"바넷, 멀롯","Barnett Vineyards, Merlot",튀김
